fname,label
1a21ea60.wav,Gunshot_or_gunfire Drawer_open_or_close Knock
1a29b341.wav,Writing Burping_or_eructation Drawer_open_or_close
1b004964.wav,Gong Burping_or_eructation Telephone
1b75d261.wav,Finger_snapping Keys_jangling Scissors
1bb20333.wav,Gong Oboe Electric_piano
1c01994c.wav,Writing Computer_keyboard Scissors
1c35850e.wav,Chime Harmonica Telephone
1cbdc6d4.wav,Gong Cowbell Electric_piano
1d2feaeb.wav,Bark Telephone Cowbell
1d34997d.wav,Harmonica Telephone Microwave_oven
1d73513c.wav,Gunshot_or_gunfire Bus Knock
1d987419.wav,Electric_piano Gong Telephone
1dba45ae.wav,Gunshot_or_gunfire Finger_snapping Drawer_open_or_close
1dec0b63.wav,Computer_keyboard Keys_jangling Writing
1ec6c9c2.wav,Glockenspiel Finger_snapping Meow
1ef40308.wav,Gunshot_or_gunfire Knock Bark
1f312f80.wav,Cowbell Harmonica Burping_or_eructation
1fc58e0f.wav,Knock Drawer_open_or_close Microwave_oven
1fd0397d.wav,Knock Microwave_oven Glockenspiel
207b5701.wav,Finger_snapping Writing Burping_or_eructation
20ef27a9.wav,Meow Oboe Tambourine
2103391b.wav,Oboe Meow Cowbell
21acb432.wav,Harmonica Telephone Oboe
22244948.wav,Glockenspiel Chime Telephone
224ab14d.wav,Electric_piano Harmonica Glockenspiel
22f3b36c.wav,Oboe Electric_piano Harmonica
23300ded.wav,Writing Computer_keyboard Bus
2423598a.wav,Knock Gunshot_or_gunfire Microwave_oven
2487cd7b.wav,Bark Cough Burping_or_eructation
24f112b3.wav,Oboe Electric_piano Gong
25988d89.wav,Gong Cowbell Electric_piano
25eb383d.wav,Electric_piano Gong Knock
266f7023.wav,Chime Microwave_oven Telephone
26d01867.wav,Oboe Electric_piano Meow
26e34006.wav,Chime Burping_or_eructation Writing
27172052.wav,Burping_or_eructation Harmonica Cowbell
2750c860.wav,Meow Oboe Harmonica
27d61cf7.wav,Bus Bark Gunshot_or_gunfire
2804c60c.wav,Cowbell Glockenspiel Chime
280a3d2b.wav,Knock Gunshot_or_gunfire Microwave_oven
280e6f34.wav,Gunshot_or_gunfire Bark Cough
282133d1.wav,Burping_or_eructation Cowbell Telephone
2849b57a.wav,Burping_or_eructation Cough Writing
286df5e5.wav,Telephone Burping_or_eructation Harmonica
28815c9a.wav,Tambourine Microwave_oven Keys_jangling
288c4290.wav,Meow Oboe Cough
28b6ff25.wav,Keys_jangling Tambourine Scissors
28e59c89.wav,Electric_piano Gong Cowbell
29031e07.wav,Bark Burping_or_eructation Drawer_open_or_close
2b14749b.wav,Bark Cough Gunshot_or_gunfire
2bb34f54.wav,Writing Computer_keyboard Knock
2c403fbe.wav,Electric_piano Gong Knock
2cb6b373.wav,Oboe Meow Glockenspiel
2d62f754.wav,Chime Tambourine Keys_jangling
2e276aaa.wav,Cowbell Glockenspiel Electric_piano
2f009392.wav,Harmonica Chime Telephone
2fd2722a.wav,Oboe Electric_piano Gong
2fefb864.wav,Bark Cough Burping_or_eructation
30eb5385.wav,Bark Cowbell Meow
3132a40c.wav,Writing Burping_or_eructation Tambourine
3192a42d.wav,Burping_or_eructation Cough Bark
32393924.wav,Gong Chime Microwave_oven
3263223e.wav,Meow Cowbell Oboe
32e67c5c.wav,Cowbell Harmonica Glockenspiel
33596f0a.wav,Knock Writing Microwave_oven
335d009e.wav,Chime Tambourine Writing
3374eb78.wav,Knock Finger_snapping Writing
33a0c53d.wav,Gong Chime Harmonica
33ed1199.wav,Microwave_oven Burping_or_eructation Knock
34409de5.wav,Harmonica Electric_piano Telephone
351dcc25.wav,Electric_piano Gong Chime
355eeedf.wav,Tambourine Chime Microwave_oven
35bb05b0.wav,Bus Microwave_oven Drawer_open_or_close
35e1140b.wav,Gunshot_or_gunfire Knock Bus
36a2202d.wav,Tambourine Burping_or_eructation Microwave_oven
374c8729.wav,Burping_or_eructation Bark Cough
375d2777.wav,Gong Meow Bark
37d02372.wav,Gong Electric_piano Glockenspiel
3863cc53.wav,Glockenspiel Electric_piano Oboe
38957ab8.wav,Drawer_open_or_close Bark Knock
38a944f7.wav,Knock Drawer_open_or_close Microwave_oven
38df02f9.wav,Writing Drawer_open_or_close Cough
392819ad.wav,Knock Drawer_open_or_close Writing
39409d9a.wav,Knock Gunshot_or_gunfire Microwave_oven
39559fac.wav,Bark Cough Keys_jangling
39b23710.wav,Meow Gong Bark
3ab2be0f.wav,Glockenspiel Electric_piano Cowbell
3ac46d6b.wav,Telephone Harmonica Burping_or_eructation
3ad721ec.wav,Tambourine Burping_or_eructation Microwave_oven
3ad731d5.wav,Meow Telephone Bark
3b6964dc.wav,Tambourine Finger_snapping Scissors
3b95f75a.wav,Electric_piano Bark Gong
3c0e6e53.wav,Harmonica Electric_piano Gong
3c1629c6.wav,Writing Bus Burping_or_eructation
3cca9c37.wav,Meow Bark Oboe
3cdf8846.wav,Meow Burping_or_eructation Bark
3ce96793.wav,Oboe Electric_piano Glockenspiel
3d5cf3f8.wav,Glockenspiel Electric_piano Chime
3d5d1b2b.wav,Oboe Electric_piano Gong
3e28d521.wav,Oboe Electric_piano Glockenspiel
3e810d62.wav,Cough Burping_or_eructation Drawer_open_or_close
3ea8071a.wav,Knock Computer_keyboard Writing
3f1983c4.wav,Chime Tambourine Microwave_oven
3f303b25.wav,Glockenspiel Electric_piano Cowbell
3fb0052f.wav,Keys_jangling Tambourine Scissors
406c7d4a.wav,Finger_snapping Knock Burping_or_eructation
4110cbce.wav,Gong Electric_piano Chime
41111461.wav,Burping_or_eructation Bark Drawer_open_or_close
416d2ced.wav,Gunshot_or_gunfire Meow Knock
41703f1f.wav,Tambourine Keys_jangling Finger_snapping
419941be.wav,Glockenspiel Burping_or_eructation Cowbell
41a968ad.wav,Knock Finger_snapping Glockenspiel
41b78889.wav,Finger_snapping Knock Gunshot_or_gunfire
41ebdb67.wav,Harmonica Chime Oboe
4223de81.wav,Meow Bark Microwave_oven
42557556.wav,Gong Electric_piano Meow
42a32da8.wav,Keys_jangling Tambourine Scissors
433726c5.wav,Gong Chime Glockenspiel
433d59e7.wav,Tambourine Harmonica Chime
439acbcc.wav,Gong Burping_or_eructation Electric_piano
43e22dad.wav,Chime Tambourine Harmonica
43e2dc35.wav,Cowbell Bark Glockenspiel
448757e5.wav,Writing Computer_keyboard Scissors
4502efbb.wav,Finger_snapping Tambourine Burping_or_eructation
451d1eb2.wav,Harmonica Telephone Meow
452da28b.wav,Gunshot_or_gunfire Bus Keys_jangling
45acd2f0.wav,Finger_snapping Gong Burping_or_eructation
45d66815.wav,Oboe Electric_piano Meow
45e681c2.wav,Gunshot_or_gunfire Drawer_open_or_close Knock
45fc6c9b.wav,Knock Drawer_open_or_close Writing
4698193e.wav,Burping_or_eructation Meow Microwave_oven
46b5a369.wav,Chime Glockenspiel Gong
4797fc8b.wav,Tambourine Keys_jangling Microwave_oven
479ab3cf.wav,Tambourine Keys_jangling Writing
47ebd5f5.wav,Computer_keyboard Finger_snapping Gunshot_or_gunfire
47f7b3fa.wav,Bark Gong Cowbell
487673e8.wav,Gong Chime Glockenspiel
492bacbe.wav,Keys_jangling Scissors Writing
49e3ba53.wav,Harmonica Gong Electric_piano
49ef9965.wav,Gong Chime Harmonica
4a51b1a7.wav,Harmonica Burping_or_eructation Bark
4b500664.wav,Keys_jangling Scissors Tambourine
4b8aa2a7.wav,Tambourine Cowbell Harmonica
4bf41551.wav,Oboe Electric_piano Meow
4c00af54.wav,Keys_jangling Scissors Drawer_open_or_close
4c4c7af0.wav,Burping_or_eructation Meow Cough
4cd85b98.wav,Keys_jangling Scissors Tambourine
4e0759b2.wav,Electric_piano Gong Glockenspiel
4e8087bd.wav,Oboe Electric_piano Glockenspiel
4f8dc3e1.wav,Tambourine Keys_jangling Microwave_oven
500fa310.wav,Bark Harmonica Meow
5014dfcc.wav,Oboe Electric_piano Meow
507932b4.wav,Gong Oboe Electric_piano
509dd8b8.wav,Glockenspiel Cowbell Finger_snapping
51100727.wav,Gong Cowbell Finger_snapping
513a619e.wav,Tambourine Keys_jangling Writing
51755110.wav,Bark Meow Cough
518f0af2.wav,Tambourine Cowbell Glockenspiel
51d2ac05.wav,Cowbell Harmonica Electric_piano
52028c0d.wav,Oboe Electric_piano Gong
52264aa1.wav,Microwave_oven Bus Bark
523f818d.wav,Meow Burping_or_eructation Bark
52635c8a.wav,Gunshot_or_gunfire Bark Cough
536199a4.wav,Bark Telephone Meow
536c4991.wav,Glockenspiel Finger_snapping Tambourine
53b5253e.wav,Writing Keys_jangling Cough
541f7fd3.wav,Meow Cowbell Bark
5459ae88.wav,Knock Drawer_open_or_close Writing
5515cd5d.wav,Gong Burping_or_eructation Chime
553f8a35.wav,Burping_or_eructation Writing Cough
559c21bc.wav,Harmonica Telephone Electric_piano
55b4939f.wav,Tambourine Microwave_oven Harmonica
55d3227f.wav,Telephone Gong Burping_or_eructation
5708ddea.wav,Cough Bark Meow
57456bf8.wav,Harmonica Telephone Electric_piano
57d6baac.wav,Oboe Electric_piano Chime
580cf7d2.wav,Oboe Electric_piano Gong
583c89f0.wav,Harmonica Telephone Electric_piano
5851365b.wav,Oboe Electric_piano Harmonica
59082bc2.wav,Burping_or_eructation Chime Telephone
59214b26.wav,Electric_piano Gong Glockenspiel
5924a0f4.wav,Telephone Cough Meow
597dc329.wav,Burping_or_eructation Chime Bark
5997bbc5.wav,Harmonica Electric_piano Telephone
5b4ae941.wav,Bus Microwave_oven Gunshot_or_gunfire
5b7ab76d.wav,Meow Oboe Bark
5bd34855.wav,Bark Telephone Knock
5be55652.wav,Cough Burping_or_eructation Meow
5cdfe908.wav,Gunshot_or_gunfire Keys_jangling Bus
5ceab91b.wav,Glockenspiel Electric_piano Chime
5da19fab.wav,Gong Electric_piano Telephone
5e13e88e.wav,Bark Burping_or_eructation Gunshot_or_gunfire
5e239e56.wav,Oboe Electric_piano Meow
5e3e89f1.wav,Cough Bark Meow
5e5d1ee1.wav,Gunshot_or_gunfire Knock Bus
5f3a797f.wav,Oboe Electric_piano Cowbell
5f9fe430.wav,Gong Glockenspiel Electric_piano
5fd78c8a.wav,Knock Microwave_oven Gunshot_or_gunfire
604f9eba.wav,Cowbell Burping_or_eructation Meow
60f3194b.wav,Burping_or_eructation Telephone Harmonica
614dad27.wav,Knock Bark Microwave_oven
61a2bd86.wav,Bus Gunshot_or_gunfire Microwave_oven
61f9e879.wav,Oboe Electric_piano Chime
62c37666.wav,Tambourine Keys_jangling Microwave_oven
62d7d671.wav,Telephone Cowbell Glockenspiel
62dc74ed.wav,Scissors Keys_jangling Computer_keyboard
641e156b.wav,Oboe Electric_piano Harmonica
6448e0b2.wav,Bus Bark Microwave_oven
66444640.wav,Bark Burping_or_eructation Tambourine
66c1e9de.wav,Writing Tambourine Keys_jangling
67658a94.wav,Bus Writing Bark
67d91e2b.wav,Cowbell Harmonica Glockenspiel
67ec5ee0.wav,Tambourine Chime Microwave_oven
6837f3bb.wav,Keys_jangling Tambourine Scissors
686d0322.wav,Gong Chime Microwave_oven
6888026f.wav,Writing Burping_or_eructation Finger_snapping
68d4d309.wav,Gunshot_or_gunfire Knock Bark
695db66e.wav,Electric_piano Gong Glockenspiel
698f7dfd.wav,Bark Meow Gunshot_or_gunfire
69cca687.wav,Cough Burping_or_eructation Harmonica
6a3a9e86.wav,Glockenspiel Finger_snapping Cowbell
6a4cac8d.wav,Keys_jangling Scissors Tambourine
6a5304b5.wav,Burping_or_eructation Telephone Gong
6a720a79.wav,Meow Oboe Electric_piano
6a8317a5.wav,Electric_piano Keys_jangling Glockenspiel
6a8e3fbf.wav,Knock Gong Electric_piano
6ab2a13b.wav,Bark Meow Burping_or_eructation
6ac32ae8.wav,Tambourine Keys_jangling Finger_snapping
6b0629d4.wav,Cowbell Meow Computer_keyboard
6b45c352.wav,Bark Knock Gunshot_or_gunfire
6ba04f15.wav,Electric_piano Gong Harmonica
6bb55ddf.wav,Finger_snapping Computer_keyboard Scissors
6c4e791e.wav,Finger_snapping Keys_jangling Tambourine
6d3a3ce1.wav,Tambourine Keys_jangling Finger_snapping
6dcb6c44.wav,Keys_jangling Tambourine Writing
6dd8ac5b.wav,Gong Oboe Chime
6dded052.wav,Knock Microwave_oven Finger_snapping
6de0ac67.wav,Knock Microwave_oven Gunshot_or_gunfire
6de76397.wav,Burping_or_eructation Cough Cowbell
6e32975d.wav,Harmonica Telephone Electric_piano
6ea0ef5e.wav,Telephone Gong Glockenspiel
6ea3d885.wav,Electric_piano Glockenspiel Gong
6f7fe040.wav,Finger_snapping Glockenspiel Cowbell
6f99603c.wav,Tambourine Glockenspiel Keys_jangling
6fe61dd6.wav,Burping_or_eructation Cough Bark
704b6468.wav,Writing Keys_jangling Tambourine
706a2d68.wav,Microwave_oven Bus Knock
7080435f.wav,Keys_jangling Tambourine Scissors
70836b66.wav,Cowbell Harmonica Bark
70aa12d6.wav,Microwave_oven Bus Bark
70afb5f8.wav,Burping_or_eructation Cowbell Meow
70b64b2b.wav,Knock Writing Computer_keyboard
71055509.wav,Burping_or_eructation Bark Telephone
71107f1c.wav,Harmonica Electric_piano Oboe
712ffdfb.wav,Oboe Electric_piano Meow
71441b4c.wav,Gong Electric_piano Knock
714efc78.wav,Bark Cough Telephone
715905f4.wav,Scissors Writing Finger_snapping
719a68f7.wav,Burping_or_eructation Cough Cowbell
71c3d2a6.wav,Glockenspiel Knock Finger_snapping
72fbaa43.wav,Bark Telephone Meow
73414bd0.wav,Tambourine Keys_jangling Scissors
741fba2b.wav,Gunshot_or_gunfire Keys_jangling Bus
743ab59b.wav,Keys_jangling Scissors Tambourine
747203e4.wav,Tambourine Keys_jangling Finger_snapping
751a5a36.wav,Chime Tambourine Burping_or_eructation
7547651b.wav,Oboe Gong Electric_piano
75962078.wav,Microwave_oven Burping_or_eructation Gong
75bbb109.wav,Telephone Harmonica Cowbell
75c43c78.wav,Tambourine Keys_jangling Scissors
75e35e02.wav,Bark Meow Telephone
762fec32.wav,Glockenspiel Electric_piano Cowbell
76306f8b.wav,Bark Burping_or_eructation Cough
763efe7a.wav,Harmonica Meow Gong
76631c30.wav,Writing Scissors Burping_or_eructation
76bbb226.wav,Finger_snapping Knock Gunshot_or_gunfire
76fbffde.wav,Glockenspiel Finger_snapping Tambourine
77393d30.wav,Bus Microwave_oven Bark
7759b661.wav,Oboe Electric_piano Meow
778a1978.wav,Harmonica Electric_piano Telephone
7806316e.wav,Bus Keys_jangling Drawer_open_or_close
7820fdd4.wav,Bark Writing Bus
782f4030.wav,Glockenspiel Electric_piano Gong
786eb056.wav,Harmonica Burping_or_eructation Telephone
788430c5.wav,Oboe Glockenspiel Electric_piano
78c53e09.wav,Bark Burping_or_eructation Meow
78d550c4.wav,Tambourine Gunshot_or_gunfire Writing
78e6d1e7.wav,Oboe Electric_piano Gong
7a135d94.wav,Glockenspiel Finger_snapping Cowbell
7a1461f6.wav,Cowbell Harmonica Telephone
7ac649fa.wav,Cowbell Glockenspiel Harmonica
7b2d48f6.wav,Gunshot_or_gunfire Knock Bark
7b2f865c.wav,Drawer_open_or_close Knock Microwave_oven
7b851138.wav,Gunshot_or_gunfire Knock Bark
7b944469.wav,Cowbell Electric_piano Finger_snapping
7c6c426f.wav,Meow Oboe Harmonica
7c9fb8d6.wav,Bus Gunshot_or_gunfire Bark
7cd190e1.wav,Burping_or_eructation Bark Microwave_oven
7da94cf9.wav,Writing Knock Glockenspiel
7dec6ff1.wav,Gunshot_or_gunfire Knock Bark
7e444cea.wav,Finger_snapping Knock Tambourine
7e4fb0e6.wav,Meow Oboe Bark
7e57ebd1.wav,Tambourine Keys_jangling Microwave_oven
7e769882.wav,Drawer_open_or_close Microwave_oven Bus
7eb3a36a.wav,Meow Harmonica Telephone
7ed98e85.wav,Glockenspiel Electric_piano Chime
7ef693d8.wav,Gunshot_or_gunfire Bus Tambourine
7ef76869.wav,Gong Glockenspiel Electric_piano
7fe3251a.wav,Tambourine Keys_jangling Chime
7ffe5c32.wav,Electric_piano Knock Gong
80015cae.wav,Gong Electric_piano Glockenspiel
800b8e51.wav,Cowbell Oboe Meow
80197fba.wav,Gong Electric_piano Oboe
80e195c8.wav,Knock Drawer_open_or_close Gunshot_or_gunfire
8128fdb4.wav,Burping_or_eructation Gong Meow
8199d25e.wav,Cough Burping_or_eructation Bark
81b80360.wav,Chime Microwave_oven Oboe
81e18145.wav,Chime Harmonica Telephone
820e3ccc.wav,Cowbell Harmonica Bark
82f34a17.wav,Electric_piano Gong Telephone
83043bdc.wav,Cowbell Meow Harmonica
8348477e.wav,Harmonica Electric_piano Chime
8380505b.wav,Cowbell Harmonica Telephone
840e825d.wav,Telephone Chime Electric_piano
845f8d7e.wav,Gong Cowbell Glockenspiel
850e1d86.wav,Meow Electric_piano Oboe
853939b1.wav,Gunshot_or_gunfire Drawer_open_or_close Knock
85888f43.wav,Keys_jangling Tambourine Chime
870d8912.wav,Drawer_open_or_close Computer_keyboard Microwave_oven
87490e51.wav,Chime Tambourine Microwave_oven
88d8e3e7.wav,Gunshot_or_gunfire Finger_snapping Bark
8907f907.wav,Tambourine Keys_jangling Chime
895edd06.wav,Cowbell Glockenspiel Harmonica
899b27fc.wav,Harmonica Gong Oboe
8a23c5d3.wav,Gunshot_or_gunfire Knock Bus
8a8f86ec.wav,Gunshot_or_gunfire Knock Microwave_oven
8a94d1c5.wav,Chime Telephone Microwave_oven
8ad60086.wav,Electric_piano Oboe Harmonica
8b79f42a.wav,Bus Gong Bark
8b855fd2.wav,Bark Knock Finger_snapping
8bdd4257.wav,Gunshot_or_gunfire Burping_or_eructation Drawer_open_or_close
8cbc79b2.wav,Writing Computer_keyboard Scissors
8e4f1712.wav,Gunshot_or_gunfire Bark Knock
8eed6f48.wav,Harmonica Telephone Electric_piano
8f1c2008.wav,Cowbell Harmonica Electric_piano
8f8b9651.wav,Meow Bark Cowbell
8f91c93d.wav,Drawer_open_or_close Burping_or_eructation Bark
8fd226a2.wav,Gunshot_or_gunfire Knock Microwave_oven
8ff902e9.wav,Knock Gunshot_or_gunfire Gong
906516e4.wav,Cowbell Meow Harmonica
907c343d.wav,Harmonica Oboe Electric_piano
918d8fc9.wav,Chime Tambourine Microwave_oven
91942bdb.wav,Harmonica Telephone Electric_piano
91b8d1f5.wav,Gong Electric_piano Cowbell
91d28795.wav,Knock Gunshot_or_gunfire Microwave_oven
921a541d.wav,Glockenspiel Telephone Cowbell
925d7f4c.wav,Keys_jangling Tambourine Chime
92740d41.wav,Knock Drawer_open_or_close Writing
9275c40a.wav,Gong Telephone Cowbell
92982e3c.wav,Oboe Electric_piano Chime
92e273eb.wav,Knock Finger_snapping Gunshot_or_gunfire
92f822dd.wav,Cowbell Meow Glockenspiel
932395f6.wav,Bark Knock Finger_snapping
93243c6f.wav,Cough Burping_or_eructation Bark
93be3526.wav,Chime Glockenspiel Gong
93c686a3.wav,Telephone Harmonica Chime
93f8f151.wav,Electric_piano Gong Chime
9408d9d8.wav,Chime Writing Cowbell
9426d539.wav,Chime Bark Gong
94351b30.wav,Knock Finger_snapping Drawer_open_or_close
9476d6c4.wav,Bus Writing Bark
94da7dca.wav,Bark Knock Burping_or_eructation
9505e4f7.wav,Tambourine Keys_jangling Bus
9546c28d.wav,Writing Computer_keyboard Scissors
9569780a.wav,Cowbell Harmonica Meow
9571b304.wav,Tambourine Harmonica Microwave_oven
9581aba0.wav,Knock Drawer_open_or_close Gunshot_or_gunfire
96431b4e.wav,Telephone Electric_piano Harmonica
966a55fa.wav,Tambourine Microwave_oven Finger_snapping
96a00a8d.wav,Cough Cowbell Scissors
96a0eea4.wav,Tambourine Keys_jangling Chime
96eb705a.wav,Glockenspiel Electric_piano Chime
96f7a0c5.wav,Computer_keyboard Writing Keys_jangling
9764bf43.wav,Gunshot_or_gunfire Knock Bark
976a40fb.wav,Meow Burping_or_eructation Cough
978d94c2.wav,Electric_piano Gong Telephone
97c047e3.wav,Drawer_open_or_close Bark Microwave_oven
97e724da.wav,Keys_jangling Writing Tambourine
98195f7c.wav,Finger_snapping Scissors Keys_jangling
98238965.wav,Writing Cough Drawer_open_or_close
98699863.wav,Electric_piano Telephone Gong
98ec2bde.wav,Meow Cough Telephone
997199bf.wav,Burping_or_eructation Telephone Chime
99a93799.wav,Knock Gunshot_or_gunfire Microwave_oven
9a51bee8.wav,Drawer_open_or_close Burping_or_eructation Microwave_oven
9b1825ea.wav,Burping_or_eructation Bark Cough
9bc1b7ae.wav,Electric_piano Gong Telephone
9bc9408c.wav,Gong Microwave_oven Burping_or_eructation
9c14157b.wav,Burping_or_eructation Cowbell Cough
9c7cee6e.wav,Tambourine Keys_jangling Chime
9c80c2dc.wav,Gong Chime Microwave_oven
9ced683f.wav,Knock Drawer_open_or_close Gunshot_or_gunfire
9d241042.wav,Knock Finger_snapping Bark
9d2d9c56.wav,Glockenspiel Electric_piano Chime
9e4b301c.wav,Glockenspiel Electric_piano Gong
9e68a6ce.wav,Cowbell Meow Bark
9e7de1e2.wav,Harmonica Oboe Electric_piano
9eb4fa3f.wav,Tambourine Keys_jangling Chime
9ec78e79.wav,Writing Cough Burping_or_eructation
9f12eb4e.wav,Meow Bark Cough
9f195714.wav,Glockenspiel Chime Telephone
9fac6408.wav,Gunshot_or_gunfire Knock Microwave_oven
a03e3cdd.wav,Telephone Cowbell Electric_piano
a0b4028c.wav,Writing Knock Scissors
a0cfc875.wav,Gong Electric_piano Oboe
a1044692.wav,Writing Meow Computer_keyboard
a11c68e9.wav,Tambourine Keys_jangling Writing
a1a2cd91.wav,Burping_or_eructation Bark Knock
a1a61527.wav,Tambourine Burping_or_eructation Microwave_oven
a1c8ce98.wav,Meow Electric_piano Bark
a253f4e7.wav,Bus Bark Gunshot_or_gunfire
a2d6d734.wav,Cowbell Meow Gong
a2e551e2.wav,Bus Microwave_oven Knock
a2f6c38c.wav,Knock Bark Meow
a301c238.wav,Tambourine Burping_or_eructation Gunshot_or_gunfire
a3135c68.wav,Bark Gunshot_or_gunfire Keys_jangling
a3744720.wav,Burping_or_eructation Writing Cowbell
a3d78cd5.wav,Gong Chime Electric_piano
a43df00b.wav,Burping_or_eructation Bark Chime
a476e03f.wav,Cowbell Burping_or_eructation Meow
a48b8892.wav,Burping_or_eructation Cough Telephone
a4c78d41.wav,Glockenspiel Electric_piano Cowbell
a5124583.wav,Knock Microwave_oven Drawer_open_or_close
a57e36a5.wav,Bus Bark Gunshot_or_gunfire
a5989d06.wav,Gunshot_or_gunfire Knock Cough
a5d692a3.wav,Chime Keys_jangling Tambourine
a5da5acc.wav,Keys_jangling Scissors Writing
a6420818.wav,Tambourine Keys_jangling Scissors
a673acdc.wav,Tambourine Keys_jangling Scissors
a71b3c94.wav,Harmonica Glockenspiel Electric_piano
a7e2c92c.wav,Knock Microwave_oven Gunshot_or_gunfire
a7fa1420.wav,Oboe Electric_piano Gong
a81240e1.wav,Bark Gunshot_or_gunfire Knock
a82b6e0c.wav,Computer_keyboard Writing Scissors
a84333c6.wav,Bus Gunshot_or_gunfire Bark
a84e442a.wav,Harmonica Oboe Telephone
a89e75c2.wav,Harmonica Telephone Chime
a8c4273f.wav,Cowbell Burping_or_eructation Cough
a8dbfd4d.wav,Writing Scissors Keys_jangling
a8e6db3f.wav,Cowbell Burping_or_eructation Meow
a8ece5fd.wav,Chime Bark Burping_or_eructation
a913f607.wav,Microwave_oven Tambourine Burping_or_eructation
a9a0f11e.wav,Oboe Electric_piano Harmonica
a9b5cc7c.wav,Tambourine Keys_jangling Chime
aa39907a.wav,Harmonica Oboe Chime
aa4e07a4.wav,Keys_jangling Scissors Writing
aaaa667f.wav,Knock Bark Gunshot_or_gunfire
ab63bd75.wav,Cowbell Glockenspiel Telephone
ac755dd6.wav,Meow Telephone Bark
ac909b62.wav,Burping_or_eructation Cough Microwave_oven
ad142ed0.wav,Harmonica Meow Electric_piano
ad5821b3.wav,Writing Scissors Keys_jangling
adbf84f5.wav,Cowbell Gong Electric_piano
ae23366f.wav,Bark Knock Meow
ae58af6d.wav,Gunshot_or_gunfire Bus Bark
aeade423.wav,Computer_keyboard Writing Keys_jangling
aeb8716a.wav,Finger_snapping Knock Glockenspiel
af1a32e1.wav,Scissors Keys_jangling Writing
af588819.wav,Bark Burping_or_eructation Meow
